05 Dec 2024 - 12:40:58.907 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 
05 Dec 2024 - 20:54:02.784 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 20:54:05.631 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 20:54:06.861 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 20:54:07.120 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 20:54:08.016 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 20:54:08.060 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 20:54:08.061 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 20:54:08.856 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9090 (http) with context path '/'
05 Dec 2024 - 20:54:08.871 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 11.15 seconds (process running for 11.899)
05 Dec 2024 - 20:54:09.192 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://5.182.26.40:5432/interview_DB (PostgreSQL 16.6)
05 Dec 2024 - 20:54:11.225 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.943s)
05 Dec 2024 - 20:54:21.930 [http-nio-9090-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
05 Dec 2024 - 20:54:21.937 [http-nio-9090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
05 Dec 2024 - 20:54:21.938 [http-nio-9090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
05 Dec 2024 - 20:54:23.170 [http-nio-9090-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 819 ms
05 Dec 2024 - 20:54:30.250 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 20:54:31.144 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 22:40:39.471 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m35s264ms65µs200ns).
