30 Oct 2024 - 12:30:13.441 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h3m168ms901µs300ns).
30 Oct 2024 - 12:39:13.508 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 12:39:13.510 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
30 Oct 2024 - 12:39:13.516 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
30 Oct 2024 - 12:39:19.396 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 3588 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
30 Oct 2024 - 12:39:19.434 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
30 Oct 2024 - 12:39:20.383 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
30 Oct 2024 - 12:39:20.451 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 3 JPA repository interfaces.
30 Oct 2024 - 12:39:21.097 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
30 Oct 2024 - 12:39:21.110 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
30 Oct 2024 - 12:39:21.111 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
30 Oct 2024 - 12:39:21.194 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
30 Oct 2024 - 12:39:21.194 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1717 ms
30 Oct 2024 - 12:39:21.347 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
30 Oct 2024 - 12:39:21.405 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
30 Oct 2024 - 12:39:21.441 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
30 Oct 2024 - 12:39:21.739 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
30 Oct 2024 - 12:39:21.770 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
30 Oct 2024 - 12:39:21.961 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7bdb4f17
30 Oct 2024 - 12:39:21.963 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
30 Oct 2024 - 12:39:22.009 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
30 Oct 2024 - 12:39:23.022 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
30 Oct 2024 - 12:39:23.144 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 12:39:23.384 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
30 Oct 2024 - 12:39:24.186 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
30 Oct 2024 - 12:39:24.244 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
30 Oct 2024 - 12:39:24.245 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
30 Oct 2024 - 12:39:25.148 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
30 Oct 2024 - 12:39:25.162 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 6.19 seconds (process running for 6.802)
30 Oct 2024 - 12:39:25.364 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
30 Oct 2024 - 12:39:25.414 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.030s)
30 Oct 2024 - 12:39:25.430 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
30 Oct 2024 - 12:39:25.433 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
30 Oct 2024 - 12:39:28.742 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
30 Oct 2024 - 12:39:28.743 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
30 Oct 2024 - 12:39:28.745 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
30 Oct 2024 - 12:39:29.014 [http-nio-8080-exec-1] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Failure in @ExceptionHandler com.example.exp.handle.HandleController#handle(AppBadException)
java.lang.IllegalStateException: Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.example.dto.ApiResponse> com.example.exp.handle.HandleController.handle(com.example.exp.AppBadException): No suitable resolver
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:221)
30 Oct 2024 - 19:35:51.848 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 20392 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
30 Oct 2024 - 19:35:51.862 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
30 Oct 2024 - 19:35:52.978 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
30 Oct 2024 - 19:35:53.046 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 3 JPA repository interfaces.
30 Oct 2024 - 19:35:53.801 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
30 Oct 2024 - 19:35:53.815 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
30 Oct 2024 - 19:35:53.816 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
30 Oct 2024 - 19:35:53.915 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
30 Oct 2024 - 19:35:53.916 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2005 ms
30 Oct 2024 - 19:35:54.109 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
30 Oct 2024 - 19:35:54.193 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
30 Oct 2024 - 19:35:54.232 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
30 Oct 2024 - 19:35:54.575 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
30 Oct 2024 - 19:35:54.604 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
30 Oct 2024 - 19:35:54.787 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6df37f7a
30 Oct 2024 - 19:35:54.790 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
30 Oct 2024 - 19:35:54.850 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
30 Oct 2024 - 19:35:56.019 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
30 Oct 2024 - 19:35:56.121 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 19:35:56.397 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
30 Oct 2024 - 19:35:57.074 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
30 Oct 2024 - 19:35:57.110 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
30 Oct 2024 - 19:35:57.111 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
30 Oct 2024 - 19:35:57.897 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
30 Oct 2024 - 19:35:57.909 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 6.486 seconds (process running for 7.112)
30 Oct 2024 - 19:35:58.061 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
30 Oct 2024 - 19:35:58.112 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.032s)
30 Oct 2024 - 19:35:58.127 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
30 Oct 2024 - 19:35:58.129 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
30 Oct 2024 - 19:35:59.498 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
30 Oct 2024 - 19:35:59.500 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
30 Oct 2024 - 19:35:59.501 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
30 Oct 2024 - 19:35:59.721 [http-nio-8080-exec-1] INFO  c.e.service.AuthorizationService - Email already exists = hojiakbarandaqulov5@gmail.com
30 Oct 2024 - 19:36:13.106 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 19:36:13.108 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
30 Oct 2024 - 19:36:13.113 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
30 Oct 2024 - 19:36:16.538 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 16652 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
30 Oct 2024 - 19:36:16.552 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
30 Oct 2024 - 19:36:17.548 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
30 Oct 2024 - 19:36:17.616 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 3 JPA repository interfaces.
30 Oct 2024 - 19:36:18.244 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
30 Oct 2024 - 19:36:18.258 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
30 Oct 2024 - 19:36:18.259 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
30 Oct 2024 - 19:36:18.339 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
30 Oct 2024 - 19:36:18.339 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1741 ms
30 Oct 2024 - 19:36:18.482 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
30 Oct 2024 - 19:36:18.542 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
30 Oct 2024 - 19:36:18.578 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
30 Oct 2024 - 19:36:18.890 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
30 Oct 2024 - 19:36:18.920 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
30 Oct 2024 - 19:36:19.122 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7d18338b
30 Oct 2024 - 19:36:19.124 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
30 Oct 2024 - 19:36:19.174 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
30 Oct 2024 - 19:36:20.290 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
30 Oct 2024 - 19:36:20.368 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 19:36:20.747 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
30 Oct 2024 - 19:36:21.505 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
30 Oct 2024 - 19:36:21.550 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
30 Oct 2024 - 19:36:21.551 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
30 Oct 2024 - 19:36:22.428 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
30 Oct 2024 - 19:36:22.442 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 6.396 seconds (process running for 7.069)
30 Oct 2024 - 19:36:22.612 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
30 Oct 2024 - 19:36:22.647 [main] INFO  o.f.c.i.s.JdbcTableSchemaHistory - Schema history table "public"."flyway_schema_history" does not exist yet
30 Oct 2024 - 19:36:22.650 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.018s)
30 Oct 2024 - 19:36:22.697 [main] INFO  o.f.c.i.s.JdbcTableSchemaHistory - Creating Schema History table "public"."flyway_schema_history" with baseline ...
30 Oct 2024 - 19:36:22.768 [main] INFO  o.f.core.internal.command.DbBaseline - Successfully baselined schema with version: 1
30 Oct 2024 - 19:36:22.791 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1
30 Oct 2024 - 19:36:22.799 [main] INFO  o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "2 - create-profile.init"
30 Oct 2024 - 19:36:22.817 [main] INFO  o.f.core.internal.command.DbMigrate - Successfully applied 1 migration to schema "public", now at version v2 (execution time 00:00.006s)
30 Oct 2024 - 19:36:25.255 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 19:36:25.257 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
30 Oct 2024 - 19:36:25.262 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
30 Oct 2024 - 19:36:28.496 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 18208 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
30 Oct 2024 - 19:36:28.517 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
30 Oct 2024 - 19:36:29.643 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
30 Oct 2024 - 19:36:29.722 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69 ms. Found 3 JPA repository interfaces.
30 Oct 2024 - 19:36:30.424 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
30 Oct 2024 - 19:36:30.444 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
30 Oct 2024 - 19:36:30.444 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
30 Oct 2024 - 19:36:30.560 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
30 Oct 2024 - 19:36:30.560 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1990 ms
30 Oct 2024 - 19:36:30.717 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
30 Oct 2024 - 19:36:30.789 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
30 Oct 2024 - 19:36:30.836 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
30 Oct 2024 - 19:36:31.158 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
30 Oct 2024 - 19:36:31.189 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
30 Oct 2024 - 19:36:31.390 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@351d93bd
30 Oct 2024 - 19:36:31.392 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
30 Oct 2024 - 19:36:31.451 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
30 Oct 2024 - 19:36:32.609 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
30 Oct 2024 - 19:36:32.707 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 19:36:32.969 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
30 Oct 2024 - 19:36:33.896 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
30 Oct 2024 - 19:36:33.933 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
30 Oct 2024 - 19:36:33.933 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
30 Oct 2024 - 19:36:34.769 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
30 Oct 2024 - 19:36:34.782 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 6.79 seconds (process running for 7.481)
30 Oct 2024 - 19:36:34.952 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
30 Oct 2024 - 19:36:35.009 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.037s)
30 Oct 2024 - 19:36:35.019 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
30 Oct 2024 - 19:36:35.031 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
30 Oct 2024 - 19:36:47.492 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
30 Oct 2024 - 19:36:47.492 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
30 Oct 2024 - 19:36:47.493 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
30 Oct 2024 - 20:05:10.935 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 20:05:10.939 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
30 Oct 2024 - 20:05:10.944 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
30 Oct 2024 - 20:05:20.040 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 17152 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
30 Oct 2024 - 20:05:20.054 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
30 Oct 2024 - 20:05:21.211 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
30 Oct 2024 - 20:05:21.304 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 82 ms. Found 3 JPA repository interfaces.
30 Oct 2024 - 20:05:22.110 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
30 Oct 2024 - 20:05:22.127 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
30 Oct 2024 - 20:05:22.128 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
30 Oct 2024 - 20:05:22.220 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
30 Oct 2024 - 20:05:22.221 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2118 ms
30 Oct 2024 - 20:05:22.365 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
30 Oct 2024 - 20:05:22.427 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
30 Oct 2024 - 20:05:22.474 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
30 Oct 2024 - 20:05:22.792 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
30 Oct 2024 - 20:05:22.819 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
30 Oct 2024 - 20:05:23.024 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@669c2b07
30 Oct 2024 - 20:05:23.027 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
30 Oct 2024 - 20:05:23.087 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
30 Oct 2024 - 20:05:24.268 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
30 Oct 2024 - 20:05:24.380 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 20:05:24.723 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
30 Oct 2024 - 20:05:25.576 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
30 Oct 2024 - 20:05:25.627 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
30 Oct 2024 - 20:05:25.628 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
30 Oct 2024 - 20:05:26.656 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
30 Oct 2024 - 20:05:26.676 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 7.122 seconds (process running for 7.926)
